id,name,resource_type,status,address_street1,address_street2,city,state,zip_code,latitude,longitude,timezone,distance_miles,phone,website,open_by_appointment,is_open_now,next_open,next_confirmed,upcoming_occurrences,usage_limit,usage_calendar_reset,tags,confidence,rating_average,review_count,subscriber_count,image_url,description,description_es
1016,Met Council - UJC of the East Side,FOOD_PANTRY,PUBLISHED,15-17 Willett St/Bialystoker Pl,,New York,NY,10002,40.7158448,-73.9832935,America/New_York,1.21,(212) 475-3857,https://ujceastside.org/food-assistance-nyc,False,False,2026-03-13T13:00:00+00:00,False,"[{""start"": ""2026-03-13T13:00:00+00:00"", ""end"": ""2026-03-13T17:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T13:00:00+00:00"", ""end"": ""2026-03-16T17:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T13:00:00+00:00"", ""end"": ""2026-03-17T17:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T13:00:00+00:00"", ""end"": ""2026-03-18T17:30:00+00:00"", ""confirmed"": false}]",1 per 1 MONTH,False,"Registration required, Diapers/baby essentials may be available, Kosher food available",0.88,2.5,10,11,https://lemontree-feed-photos.s3.amazonaws.com/tt96vahksuf5te8zkbjgdne1.jpg,"* Registration required: can be made online or by going to the food pantry location. Number of household including names and date or birth may be asked.
* Delivery is available for handicapped or seniors who has a hard time walking, please call [phone].
* Closed during Jewish holidays
* Serves Kosher foods (mostly perishable foods)
* Clients can visit once a month",
451,Hebrew Union College-Jewish Institute of Religion,SOUP_KITCHEN,PUBLISHED,1 W 4th St,,New York,NY,10012,40.7287795,-73.9946946,America/New_York,1.25,(212) 674-5300,http://huc.edu/,False,False,2026-03-16T21:00:00+00:00,False,"[{""start"": ""2026-03-16T21:00:00+00:00"", ""end"": ""2026-03-16T21:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-23T21:00:00+00:00"", ""end"": ""2026-03-23T21:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-30T21:00:00+00:00"", ""end"": ""2026-03-30T21:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-06T21:00:00+00:00"", ""end"": ""2026-04-06T21:00:00+00:00"", ""confirmed"": false}]",,False,"First come, first serve: open until food runs out",0.72,,0,4,https://lemontree-feed-photos.s3.amazonaws.com/lu3jfcm1nkpt5wmfctt46ju9.jpg,,
clnnm16mv01g1s50fsrnvtequ,First Presbyterian Church of Brooklyn,FOOD_PANTRY,PUBLISHED,124 Henry Street,,Brooklyn Heights,NY,11201,40.69703490000001,-73.9937004,America/New_York,1.27,(718) 624-3770,https://www.instagram.com/p/CzrUFSPuARE/,False,False,2026-03-19T13:00:00+00:00,False,"[{""start"": ""2026-03-19T13:00:00+00:00"", ""end"": ""2026-03-19T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-26T13:00:00+00:00"", ""end"": ""2026-03-26T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-02T13:00:00+00:00"", ""end"": ""2026-04-02T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-09T13:00:00+00:00"", ""end"": ""2026-04-09T15:00:00+00:00"", ""confirmed"": false}]",,False,,0.84,2.0,2,12,https://lemontree-feed-photos.s3.amazonaws.com/gaowzihbhmwxltgorxneg3mo.png,,
cmi2ay9000pe004e861cg1knx,Greenwich House Center on the Square,SOUP_KITCHEN,PUBLISHED,20 Washington Square North,,New York,NY,10012,40.7306519,-73.9997259,America/New_York,1.28,,https://greenwichhouse.org/network-of-older-adult-centers/meal-programs/,False,False,2026-03-13T16:00:00+00:00,False,"[{""start"": ""2026-03-13T16:00:00+00:00"", ""end"": ""2026-03-13T18:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T16:00:00+00:00"", ""end"": ""2026-03-16T18:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T16:00:00+00:00"", ""end"": ""2026-03-17T18:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T16:00:00+00:00"", ""end"": ""2026-03-18T18:00:00+00:00"", ""confirmed"": false}]",,False,,0.66,,0,1,https://lemontree-feed-photos.s3.amazonaws.com/jz7f6qtvurel2g9g7f5q66qt.png,"Located in the heart of Greenwich Village, Greenwich House Center on the Square is a vibrant older adult center offering nutritious lunch meals, wellness programs, and a welcoming community for New Yorkers ages 60 and up. Operated by Greenwich House, the Center provides a safe and social environment where members can enjoy hot lunches, connect with peers, and access support that promotes healthy aging.

In addition to week day congregate lunch meals, Center on the Square offers health and fitness classes, arts and cultural programming, social services, and opportunities to stay active and engaged. Membership is free for adults 60+, and meals are available on a suggested contribution basis—no one is turned away for inability to pay.

Center on the Square is open Monday–Friday and is an important neighborhood resource for older adults seeking wellness, creativity, and connection.",
clo5u9h1r05ausa0fssndilv2,Brooklyn Heights Community Friendly Fridge,COMMUNITY_FRIDGE,PUBLISHED,125 Henry Street,,Brooklyn Heights,NY,11201,40.696712,-73.9930577,America/New_York,1.3,,https://www.instagram.com/p/CrVjtNMuO8W/?igshid=MzRlODBiNWFlZA%3D%3D,False,False,,,[],,False,,0.69,,0,1,https://lemontree-feed-photos.s3.amazonaws.com/y89bta8s20gtbo68v42fn4sv.png,"Open 24/7! Free, outdoor community fridge/pantry operated by local volunteers.",
853,Our Lady Of Sorrows (CCCS),FOOD_PANTRY,PUBLISHED,103 Pitt St,,New York,NY,10002,40.7194735,-73.98238429999999,America/New_York,1.32,(646) 886-9854,https://olsnyc.org/contact-us,False,False,2026-03-17T12:00:00+00:00,False,"[{""start"": ""2026-03-17T12:00:00+00:00"", ""end"": ""2026-03-17T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-19T12:00:00+00:00"", ""end"": ""2026-03-19T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-24T12:00:00+00:00"", ""end"": ""2026-03-24T15:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-26T12:00:00+00:00"", ""end"": ""2026-03-26T15:00:00+00:00"", ""confirmed"": false}]",1 per 1 MONTH,False,"ID required, Proof of address required, Appointments required",0.7,2.6666666666666665,10,17,https://lemontree-feed-photos.s3.amazonaws.com/hbe0qpnpe1z7zwo7fxfxcy48.jpg,"Call Mondays or Wednesdays between 10am and 4 pm, to make an appointment.","Llame los Lunes o Miércoles entre las 10 am y las 4 pm, para hacer una cita."
805,"Nazareth Housing Inc., Louise's Pantry, Lower East Side",FOOD_PANTRY,PUBLISHED,206 E 4th St,,New York,NY,10009,40.72365689999999,-73.9842426,America/New_York,1.36,(646) 713-2681,https://nazarethhousingnyc.org/louises-pantry/,False,False,2026-03-17T12:00:00+00:00,False,"[{""start"": ""2026-03-17T12:00:00+00:00"", ""end"": ""2026-03-17T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-24T12:00:00+00:00"", ""end"": ""2026-03-24T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-31T12:00:00+00:00"", ""end"": ""2026-03-31T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-07T12:00:00+00:00"", ""end"": ""2026-04-07T16:00:00+00:00"", ""confirmed"": false}]",,False,"ID required, Registration required, Schedule appointment through Plentiful app",0.99,3.0,7,43,https://lemontree-feed-photos.s3.amazonaws.com/sjh5fhn6nvwxkonasy819zbo.jpg,Registration at Haven Plaza office at 200 Avenue C is required,Es necesario registrarse en la oficina de Haven Plaza en 200 Avenue C.
[iban],The Hetrick-Martin Institute,FOOD_PANTRY,PUBLISHED,2 Astor Place,,New York,NY,10003,40.7298834,-73.992583,America/New_York,1.37,(212) 674-2400,www.hmi.org,False,False,2026-03-12T19:30:00+00:00,False,"[{""start"": ""2026-03-12T19:30:00+00:00"", ""end"": ""2026-03-12T23:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-13T19:30:00+00:00"", ""end"": ""2026-03-13T23:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T19:30:00+00:00"", ""end"": ""2026-03-16T23:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T19:30:00+00:00"", ""end"": ""2026-03-17T23:30:00+00:00"", ""confirmed"": false}]",,False,"ID required, Registration required",0.71,,2,8,https://lemontree-feed-photos.s3.amazonaws.com/mgsd3z70kvkssicajv51lgo5.png,serves ages 13 to 24.  serves a dinner as well everyday ,
cl556mp82444464gysu6dk2gke,DEWITT REFORMED CHURCH,FOOD_PANTRY,PUBLISHED,280 Rivington Street,,New York,NY,10002,40.7175647,-73.9794946,America/New_York,1.43,(212) 674-3341,https://www.dewittrca.org/,False,False,2026-03-21T14:00:00+00:00,False,"[{""start"": ""2026-03-21T14:00:00+00:00"", ""end"": ""2026-03-21T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-04T14:00:00+00:00"", ""end"": ""2026-04-04T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-18T14:00:00+00:00"", ""end"": ""2026-04-18T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-05-02T14:00:00+00:00"", ""end"": ""2026-05-02T16:00:00+00:00"", ""confirmed"": false}]",,False,"ID required, First come, first serve: open until food runs out",0.8,,0,23,https://lemontree-feed-photos.s3.amazonaws.com/reszbu4vvv98tt5knowl80go.jpg,Every month until December,
1182,St. Ann & the Holy Trinity Church,FOOD_PANTRY,PUBLISHED,157 Montague Street,,Brooklyn Heights,NY,11201,40.6945866,-73.992778,America/New_York,1.44,(718) 875-6960,http://www.stannholytrinity.org/,False,False,2026-03-18T14:30:00+00:00,False,"[{""start"": ""2026-03-18T14:30:00+00:00"", ""end"": ""2026-03-18T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-25T14:30:00+00:00"", ""end"": ""2026-03-25T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-01T14:30:00+00:00"", ""end"": ""2026-04-01T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-08T14:30:00+00:00"", ""end"": ""2026-04-08T16:00:00+00:00"", ""confirmed"": false}]",1 per 1 WEEK,False,Fresh produce,0.8,2.5,6,23,https://lemontree-feed-photos.s3.amazonaws.com/f9js0egep36znhqrv2bh94h2.jpg,,
531,Grand Street Settlement - Lower East Side,FOOD_PANTRY,PUBLISHED,72 Columbia Street,,New York,NY,10002,40.71700570000001,-73.9790898,America/New_York,1.44,(212) 674-1740,https://www.grandsettlement.org,False,False,2026-03-16T12:00:00+00:00,False,"[{""start"": ""2026-03-16T12:00:00+00:00"", ""end"": ""2026-03-16T12:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-23T12:00:00+00:00"", ""end"": ""2026-03-23T12:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-30T12:00:00+00:00"", ""end"": ""2026-03-30T12:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-06T12:00:00+00:00"", ""end"": ""2026-04-06T12:00:00+00:00"", ""confirmed"": false}]",,False,"First come, first serve: open until food runs out",0.95,2.6666666666666665,7,25,https://lemontree-feed-photos.s3.amazonaws.com/h2zxkbs4wr4w1e1cegpkemx4.jpg,,
cmct2ltxu02052c0wzkxmxrc8,Vinegar Hill Community Garden Little Red Food Box,COMMUNITY_FRIDGE,PUBLISHED,199 York Street,,Downtown Brooklyn,NY,11201,40.7013991,-73.9828481,America/New_York,1.45,,https://www.vhfp.org/,False,False,,,[],,False,,0.74,,0,0,https://lemontree-feed-photos.s3.amazonaws.com/tsv3yxbujjpni4dogjq5k2t2.jpg,"Next to Nick’s Pharmacy

Open 24/7! Free, outdoor community fridge/pantry operated by local volunteers.",
cmdd5la51012gzq0vuibgn1ld,St. Stanislaus B & M,SOUP_KITCHEN,PUBLISHED,101 East 7th Street,,New York,NY,10009,40.7268132,-73.984854,America/New_York,1.47,(212) 475-4576,www.stanislauschurch.us,False,False,2026-03-13T16:00:00+00:00,False,"[{""start"": ""2026-03-13T16:00:00+00:00"", ""end"": ""2026-03-13T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-16T16:00:00+00:00"", ""end"": ""2026-03-16T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T16:00:00+00:00"", ""end"": ""2026-03-17T16:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T16:00:00+00:00"", ""end"": ""2026-03-18T16:00:00+00:00"", ""confirmed"": false}]",,False,"ID required, Seniors only, Registration required",0.72,,0,0,https://lemontree-feed-photos.s3.amazonaws.com/hgk7ij47lkb80iu3f79x9lhw.jpg,On-site registration required,
cmdrndfcz00u86cko496c5ri6,ARTISTS ATHLETES ACTIVISTS INCORPORATED,FOOD_PANTRY,PUBLISHED,110 Columbia Street,,New York,NY,10002,40.7187165,-73.9787413,America/New_York,1.48,(347) 229-8399,,False,False,2026-03-19T16:30:00+00:00,False,"[{""start"": ""2026-03-19T16:30:00+00:00"", ""end"": ""2026-03-19T19:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-26T16:30:00+00:00"", ""end"": ""2026-03-26T19:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-02T16:30:00+00:00"", ""end"": ""2026-04-02T19:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-09T16:30:00+00:00"", ""end"": ""2026-04-09T19:00:00+00:00"", ""confirmed"": false}]",,False,,0.76,2.0,1,5,https://lemontree-feed-photos.s3.amazonaws.com/e2g7oghwey5nb51worzr2duo.jpg,,
539,Hope for the Future Ministries - Mobile Food Pantry,FOOD_PANTRY,PUBLISHED,141 East 7th Street,,New York,NY,10009,40.7255635,-73.9823653,America/New_York,1.52,(631) 752-5771,https://hopeforthefuture.com/meeting-needs/,False,False,2026-03-19T20:00:00+00:00,False,"[{""start"": ""2026-03-19T20:00:00+00:00"", ""end"": ""2026-03-19T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-26T20:00:00+00:00"", ""end"": ""2026-03-26T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-02T20:00:00+00:00"", ""end"": ""2026-04-02T22:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-09T20:00:00+00:00"", ""end"": ""2026-04-09T22:00:00+00:00"", ""confirmed"": false}]",,False,,0.89,,1,7,https://lemontree-feed-photos.s3.amazonaws.com/r2g467xuxmrhchiebihux0tf.png, Location: Tompkins Square Park Avenue A & E 10th st New York NY 10009,
cmct2e7mi0aa7zt0vn9rh6bx6,Vinegar Hill Food Pantry ,FOOD_PANTRY,PUBLISHED,228 York Street,,Downtown Brooklyn,NY,11201,40.7011762,-73.9811567,America/New_York,1.53,,https://www.vhfp.org/,False,False,2026-03-24T16:00:00+00:00,False,"[{""start"": ""2026-03-24T16:00:00+00:00"", ""end"": ""2026-03-24T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-14T16:00:00+00:00"", ""end"": ""2026-04-14T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-28T16:00:00+00:00"", ""end"": ""2026-04-28T17:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-05-12T16:00:00+00:00"", ""end"": ""2026-05-12T17:00:00+00:00"", ""confirmed"": false}]",,False,,0.77,2.1666666666666665,7,7,https://lemontree-feed-photos.s3.amazonaws.com/f59gcxhu6xr33698jaj2ndjn.jpg,,
1020,Lillian Wald Food Pantry,FOOD_PANTRY,PUBLISHED,12 Avenue D ,Houston street Entrance,New York,NY,10009,40.719997,-73.978241,America/New_York,1.54,(212) 475-3857,,False,False,2026-03-17T14:00:00+00:00,False,"[{""start"": ""2026-03-17T14:00:00+00:00"", ""end"": ""2026-03-17T18:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T14:00:00+00:00"", ""end"": ""2026-03-18T18:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-24T14:00:00+00:00"", ""end"": ""2026-03-24T18:00:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-25T14:00:00+00:00"", ""end"": ""2026-03-25T18:00:00+00:00"", ""confirmed"": false}]",1 per 1 MONTH,False,"Registration required, Diapers/baby essentials may be available",0.88,2.6666666666666665,6,28,https://lemontree-feed-photos.s3.amazonaws.com/xonps27d1xr8d50lvg1kiczk.jpg,"- Clients may come on site from 10-2pm on Thursdays and 10-1pm on Fridays to place orders for food. Additionally clients may use our market.metcouncil.org website to place orders in advance. Once booked, clients may come to our site and receive orders Tuesdays or Wednesdays from 10-2pm, time & date dependent on the timeslot they have chosen during their in person or online ordering process. 
- This April, we will have kosher for Passover specific foods for the first few weeks of the month. 
",
cmb8fx9f700up010v38pyugsn,One Love Community Fridge by Sixth Street Community Center,COMMUNITY_FRIDGE,PUBLISHED,638 East 6th Street,,New York,NY,10009,40.723685,-73.98024699999999,America/New_York,1.54,,https://www.onelovecommunityfridge.org/fridges,False,False,,,[],,False,,0.69,,0,0,https://lemontree-feed-photos.s3.amazonaws.com/h1p3to8segj2rlvvlc36bpvh.png,"Open 24/7! Free, outdoor community fridge/pantry operated by local volunteers.",
1470,Educational Alliance - Center for Recovery and Wellness (CRW Community Food Program),FOOD_PANTRY,PUBLISHED,25-29 Avenue D,,New York,NY,10009,40.721058,-73.978134,America/New_York,1.57,(646) 395-4414, https://edalliance.org/community-centers-programs/crw/community-food-program/,False,False,2026-03-17T20:00:00+00:00,False,"[{""start"": ""2026-03-17T20:00:00+00:00"", ""end"": ""2026-03-17T21:45:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-17T21:30:00+00:00"", ""end"": ""2026-03-17T21:45:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T20:00:00+00:00"", ""end"": ""2026-03-18T21:45:00+00:00"", ""confirmed"": false}, {""start"": ""2026-03-18T21:30:00+00:00"", ""end"": ""2026-03-18T21:45:00+00:00"", ""confirmed"": false}]",,False,"Appointments required, Schedule appointment through Plentiful app",0.97,1.8,5,18,https://lemontree-feed-photos.s3.amazonaws.com/blawe42zrl1w42asotxvplaw.jpg,"** Client can visit once every other week
 ** Closed July 4 and 5th
 ** Accept Walk-ins/ New client/ not pre-register at 5:30PM (Tuesdays and Wednesday)",
1419,Ascension Outreach Food Pantry,FOOD_PANTRY,PUBLISHED,12 West 11th Street,,New York,NY,10011,40.734112,-73.995743,America/New_York,1.57,(212) 254-8620,www.ascensionoutreach.org,False,False,2026-03-21T12:00:00+00:00,False,"[{""start"": ""2026-03-21T12:00:00+00:00"", ""end"": ""2026-03-21T13:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-04T12:30:00+00:00"", ""end"": ""2026-04-04T13:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-04-18T12:00:00+00:00"", ""end"": ""2026-04-18T13:30:00+00:00"", ""confirmed"": false}, {""start"": ""2026-05-02T12:30:00+00:00"", ""end"": ""2026-05-02T13:30:00+00:00"", ""confirmed"": false}]",1 per 1 MONTH,False,"ID required, Registration required",0.95,2.0,1,20,https://lemontree-feed-photos.s3.amazonaws.com/yydd5og5g96twrb4n4ovqm0h.jpg,"Accepting volunteers. Contact: [email]

On-site registration required",
